Id;Article_link;Article_title;Articile_date;Article_author_name;Article_topics;Article_main_sub_domain;Article_source
508;https://www.silicon.fr/brandvoice/liebherr-aerospace-toulouse-realise-sa-migration-vers-project-server-2016-avec-campana-schott;Liebherr-Aerospace Toulouse réalise sa migration vers Project Server 2016 avec Campana & Schott;27/01/2020;Microsoft;Data;brandvoice;Silicon : https://www.silicon.fr/actualites/data-storage/page/5
777;https://www.silicon.fr/france-plateforme-calcul-quantique-429430.html;La France lance une plateforme de calcul quantique hybride;04/01/2022;Ariane Beky;Data;Machine Learning ;Silicon : https://www.silicon.fr/actualites/data-storage/page/5
439;https://www.silicon.fr/gaia-x-livrables-422743.html;GAIA-X accélère sur les livrables;03/01/2022;Clément Bohic;Data;Data & Stockage ;Silicon : https://www.silicon.fr/actualites/data-storage/page/5
823;https://www.silicon.fr/dbpaas-bases-donnees-cloud-principaux-fournisseurs-422601.html;Bases de données cloud : qui sont les principaux fournisseurs ?;21/12/2021;Clément Bohic;Data;Bases de données ;Silicon : https://www.silicon.fr/actualites/data-storage/page/5
506;https://www.silicon.fr/dbpaas-bases-donnees-cloud-marche-422481.html;Bases de données cloud : comment jauger le marché ?;20/12/2021;Clément Bohic;Data;Bases de données ;Silicon : https://www.silicon.fr/actualites/data-storage/page/5
262;https://www.silicon.fr/buglab-ia-analyse-code-422466.html;BugLab : une autre approche de l’IA pour l’analyse du code source;17/12/2021;Clément Bohic;Data;Deep Learning ;Silicon : https://www.silicon.fr/actualites/data-storage/page/5
689;https://www.silicon.fr/dossiers/plateformes-dsml-les-data-science-a-lechelle-industrielle;Plateformes DSML : les Data Science à l’échelle industrielle;13/12/2021;Alain Clapaud;Data;Big Data ;Silicon : https://www.silicon.fr/actualites/data-storage/page/5
367;https://www.silicon.fr/hyperconvergence-logicielle-rapport-qualite-prix-421090.html;Hyperconvergence logicielle : la question du rapport qualité-prix;07/12/2021;Clément Bohic;Data;Data & Stockage ;Silicon : https://www.silicon.fr/actualites/data-storage/page/5
685;https://www.silicon.fr/ia-joker-equipes-big-data-421298.html;IA : le joker des équipes perdues dans le Big data;01/12/2021;Ariane Beky;Data;Data & Stockage ;Silicon : https://www.silicon.fr/actualites/data-storage/page/5
232;https://www.silicon.fr/hyperconvergence-logicielle-principaux-fournisseurs-421097.html;Hyperconvergence logicielle : qui sont les principaux fournisseurs ?;01/12/2021;Clément Bohic;Data;Data & Stockage ;Silicon : https://www.silicon.fr/actualites/data-storage/page/5
848;https://www.silicon.fr/quest-software-rachete-5-milliards-clearlake-421180.html;Cybersécurité : Quest Software racheté 5,4 milliards $ par Clearlake;30/11/2021;Ariane Beky;Data;Data & Stockage ;Silicon : https://www.silicon.fr/actualites/data-storage/page/5
364;https://www.silicon.fr/red-hat-dsml-openshift-data-science-421013.html;Red Hat ouvre un « guichet DSML » sur OpenShift;25/11/2021;Clément Bohic;Data;Data & Stockage ;Silicon : https://www.silicon.fr/actualites/data-storage/page/5
421;https://www.silicon.fr/big-data-principaux-fournisseurs-stockage-418293.html;Big data : qui sont les principaux fournisseurs de stockage ?;23/11/2021;Clément Bohic;Data;Stockage ;Silicon : https://www.silicon.fr/actualites/data-storage/page/5
921;https://www.silicon.fr/openai-ouvre-gpt-3-420895.html;OpenAI ouvre les vannes de GPT-3;23/11/2021;Clément Bohic;Data;Machine Learning ;Silicon : https://www.silicon.fr/actualites/data-storage/page/5
673;https://www.silicon.fr/intelligence-artificielle-5-cas-utilisation-2022-420845.html;Intelligence artificielle : 5 cas d’utilisation pour 2022;22/11/2021;Ariane Beky;Data;Business Intelligence ;Silicon : https://www.silicon.fr/actualites/data-storage/page/5
272;https://www.silicon.fr/journalisation-recommandations-cnil-420824.html;Journalisation : les recommandations de la Cnil;22/11/2021;Clément Bohic;Data;Data & Stockage ;Silicon : https://www.silicon.fr/actualites/data-storage/page/5
850;https://www.silicon.fr/supercalculateurs-mlperf-entrainement-parallele-420734.html;Supercalculateurs : MLPerf s’attaque à l’entraînement parallèle;19/11/2021;Clément Bohic;Data;Deep Learning ;Silicon : https://www.silicon.fr/actualites/data-storage/page/5
475;https://www.silicon.fr/gestion-donnees-angle-big-data-420720.html;Gestion de données : gare à l’angle mort du Big Data;18/11/2021;Ariane Beky;Data;Big Data ;Silicon : https://www.silicon.fr/actualites/data-storage/page/5
372;https://www.silicon.fr/dossiers/data-lake-la-tentation-du-cloud;Data Lake : la tentation du Cloud;18/11/2021;Alain Clapaud;Data;Big Data ;Silicon : https://www.silicon.fr/actualites/data-storage/page/5
936;https://www.silicon.fr/disques-durs-nvme-prototype-questions-420475.html;Vers des disques durs NVMe : un prototype et des questions;16/11/2021;Clément Bohic;Data;Stockage ;Silicon : https://www.silicon.fr/actualites/data-storage/page/5
773;https://www.silicon.fr/qualite-donnees-principaux-fournisseurs-419967.html;Qualité des données : qui sont les principaux fournisseurs ?;16/11/2021;Clément Bohic;Data;Data & Stockage ;Silicon : https://www.silicon.fr/actualites/data-storage/page/5
835;https://www.silicon.fr/brandvoice/comment-accelerer-sa-strategie-de-protection-des-donnees;Comment accélérer sa stratégie de protection des données ?;10/11/2021;Brandvoice;Data;brandvoice;Silicon : https://www.silicon.fr/actualites/data-storage/page/5
754;https://www.silicon.fr/brandvoice/comment-repondre-aux-problematiques-environnementales-de-la-data;Comment répondre aux problématiques environnementales de la data ?;10/11/2021;Brandvoice;Data;brandvoice;Silicon : https://www.silicon.fr/actualites/data-storage/page/5
546;https://www.silicon.fr/brandvoice/schrems-ii-ce-que-les-recommandations-du-cepd-et-les-cct-modernisees-signifient-pour-vous;Schrems II : ce que les recommandations du CEPD et les CCT modernisées signifient pour vous ?;10/11/2021;Brandvoice;Data;brandvoice;Silicon : https://www.silicon.fr/actualites/data-storage/page/5
985;https://www.silicon.fr/brandvoice/modern-data-stack-comment-une-architecture-data-moderne-ameliore-les-capacites-danalyse;Modern Data Stack : comment une architecture data moderne améliore les capacités d’analyse ?;10/11/2021;Brandvoice;Data;brandvoice;Silicon : https://www.silicon.fr/actualites/data-storage/page/5
771;https://www.silicon.fr/brandvoice/lagilite-un-pre-requis-pour-le-management-des-donnees-de-demain;L’agilité, un pré-requis pour le management des données de demain;10/11/2021;Brandvoice;Data;brandvoice;Silicon : https://www.silicon.fr/actualites/data-storage/page/5
836;https://www.silicon.fr/brandvoice/comment-valoriser-la-dark-data-pour-mieux-piloter-son-business;Comment valoriser la dark data pour mieux piloter son business ?;10/11/2021;Brandvoice;Data;brandvoice;Silicon : https://www.silicon.fr/actualites/data-storage/page/5
802;https://www.silicon.fr/brandvoice/liebherr-aerospace-toulouse-realise-sa-migration-vers-project-server-2016-avec-campana-schott;Liebherr-Aerospace Toulouse réalise sa migration vers Project Server 2016 avec Campana & Schott;27/01/2020;Microsoft;Data;brandvoice;Silicon : https://www.silicon.fr/actualites/data-storage/page/5
399;https://www.silicon.fr/bi-google-ouverture-looker-420015.html;BI : Google joue l’ouverture avec Looker;09/11/2021;Clément Bohic;Data;Business Intelligence ;Silicon : https://www.silicon.fr/actualites/data-storage/page/5
749;https://www.silicon.fr/qualite-donnees-surveiller-offreurs-419955.html;Qualité des données : que surveiller chez les offreurs ?;08/11/2021;Clément Bohic;Data;Data & Stockage ;Silicon : https://www.silicon.fr/actualites/data-storage/page/5
672;https://www.silicon.fr/ia-cloud-oracle-ofre-services-autonomes-419879.html;IA cloud : Oracle structure une offre de services autonomes;05/11/2021;Clément Bohic;Data;Machine Learning ;Silicon : https://www.silicon.fr/actualites/data-storage/page/5
602;https://www.silicon.fr/capella-ombrelle-dbaas-couchbase-418905.html;Capella : la nouvelle ombrelle DBaaS de Couchbase;20/10/2021;La Rédaction;Data;Bases de données ;Silicon : https://www.silicon.fr/actualites/data-storage/page/5
641;https://www.silicon.fr/12-tendances-tech-2022-gartner-418886.html;Les 12 tendances Tech à suivre en 2022, selon Gartner;19/10/2021;Ariane Beky;Data;Machine Learning ;Silicon : https://www.silicon.fr/actualites/data-storage/page/5
344;https://www.silicon.fr/sauvegarde-restauration-principaux-fournisseurs-413426.html;Sauvegarde et restauration : qui sont les principaux fournisseurs ?;19/10/2021;Clément Bohic;Data;Data & Stockage ;Silicon : https://www.silicon.fr/actualites/data-storage/page/5
797;https://www.silicon.fr/machine-learning-ibm-modelmesh-watson-kubeflow-418591.html;Machine learning : IBM pousse ModelMesh de Watson à Kubeflow;14/10/2021;Clément Bohic;Data;Machine Learning ;Silicon : https://www.silicon.fr/actualites/data-storage/page/5
827;https://www.silicon.fr/big-data-marche-stockage-418280.html;Big data : comment évolue le marché du stockage ?;11/10/2021;Clément Bohic;Data;Stockage ;Silicon : https://www.silicon.fr/actualites/data-storage/page/5
376;https://www.silicon.fr/assured-workloads-google-cloud-angle-souverain-europe-418184.html;Assured Workloads : Google Cloud trouve un autre angle souverain en Europe;08/10/2021;Clément Bohic;Data;Data & Stockage ;Silicon : https://www.silicon.fr/actualites/data-storage/page/5
396;https://www.silicon.fr/data-ia-performance-les-acteurs-publics-418099.html;Data, IA et performance : où en sont les acteurs publics ?;07/10/2021;Ariane Beky;Data;Business Intelligence ;Silicon : https://www.silicon.fr/actualites/data-storage/page/5
984;https://www.silicon.fr/intelligence-artificielle-entreprises-tech-investissent-417620.html;Intelligence artificielle : les entreprises tech investissent massivement;30/09/2021;Ariane Beky;Data;Machine Learning ;Silicon : https://www.silicon.fr/actualites/data-storage/page/5
971;https://www.silicon.fr/hpe-greenlake-protection-continue-donnees-417546.html;HPE GreenLake s’affirme dans la protection continue des données;29/09/2021;Ariane Beky;Data;Data & Stockage ;Silicon : https://www.silicon.fr/actualites/data-storage/page/5
781;https://www.silicon.fr/oracle-exadata-x9m-417516.html;Oracle Exadata : qu’attendre de la génération X9M ?;29/09/2021;Clément Bohic;Data;Bases de données ;Silicon : https://www.silicon.fr/actualites/data-storage/page/5
170;https://www.silicon.fr/dossiers/intelligence-artificielle-9-bonnes-pratiques-pour-industrialiser-les-projets;Intelligence artificielle : 9 bonnes pratiques pour industrialiser les projets;27/09/2021;Xavier Biseul;Data;Data & Stockage ;Silicon : https://www.silicon.fr/actualites/data-storage/page/5
218;https://www.silicon.fr/bi-amazon-quicksight-microsoft-langage-naturel-417319.html;BI : AWS rejoint Microsoft sur les requêtes en langage naturel;27/09/2021;Clément Bohic;Data;Business Intelligence ;Silicon : https://www.silicon.fr/actualites/data-storage/page/5
349;https://www.silicon.fr/brandvoice/suivre-une-formation-sur-power-bi-pour-obtenir-sa-certification-da-100;Suivre une formation sur Power BI pour obtenir sa certification DA-100;20/09/2021;Brand Voice;Data;brandvoice;Silicon : https://www.silicon.fr/actualites/data-storage/page/5
832;https://www.silicon.fr/rubrik-john-murphy-rssi-global-field-416609.html;Data management : Rubrik nomme John Murphy RSSI « Global Field »;17/09/2021;Ariane Beky;Data;Data & Stockage ;Silicon : https://www.silicon.fr/actualites/data-storage/page/5
352;https://www.silicon.fr/protection-donnees-entreprises-epreuve-416189.html;Protection des données : les entreprises mises à l’épreuve;13/09/2021;Ariane Beky;Data;Big Data ;Silicon : https://www.silicon.fr/actualites/data-storage/page/5
561;https://www.silicon.fr/brandvoice/science-des-donnees-intelligence-artificielle-ingenierie-du-big-data-quels-sont-les-debouches;Science des données, Intelligence Artificielle, ingénierie du Big Data : quels sont les débouchés ?;10/09/2021;Brandvoice;Data;brandvoice;Silicon : https://www.silicon.fr/actualites/data-storage/page/5
962;https://www.silicon.fr/brandvoice/apex-de-dell-technologies-linfrastructure-as-a-service-qui-apporte-simplicite-agilite-et-controle-a-linformatique;APEX de Dell Technologies : l’infrastructure « as-a-service » qui apporte simplicité, agilité et contrôle à l’informatique;07/09/2021;Dell;Data;brandvoice;Silicon : https://www.silicon.fr/actualites/data-storage/page/5
732;https://www.silicon.fr/rgpd-whatsapp-condamne-en-irelande-a-225-millions-e-415517.html;RGPD : WhatsApp condamné en Irelande à 225 millions €;03/09/2021;La Rédaction;Data;RGPD ;Silicon : https://www.silicon.fr/actualites/data-storage/page/5
560;https://www.silicon.fr/optinand-approche-disques-hybrides-415473.html;OptiNAND : une autre approche des disques hybrides;02/09/2021;Clément Bohic;Data;Stockage ;Silicon : https://www.silicon.fr/actualites/data-storage/page/5
